228;t;f;0;t;184;95
229;t;f;0;f;186;96
230;t;f;0;t;187;96
231;t;f;0;t;188;97
232;t;f;0;f;189;98
233;t;f;0;t;190;98
234;t;f;0;f;189;99
235;t;f;0;t;191;99
236;t;f;0;t;193;100
237;t;f;0;t;192;100
238;t;f;0;t;194;101
239;t;f;0;t;195;102
240;t;f;0;f;196;103
241;t;f;0;t;197;103
242;t;f;0;t;193;104
243;t;f;0;t;192;104
244;t;f;0;t;199;105
245;t;f;0;t;200;105
246;t;f;0;t;198;105
249;t;f;0;t;203;107
250;t;f;0;t;204;107
251;t;f;0;f;201;106
252;t;f;0;t;202;106
253;t;f;0;f;205;108
254;t;f;0;t;206;108
255;t;f;0;f;207;109
256;t;f;0;t;208;109
257;t;f;0;t;209;109
259;t;f;0;f;211;110
260;t;f;0;t;210;110
261;t;f;0;t;213;111
262;t;f;0;t;212;111
263;t;f;0;t;214;112
264;t;f;0;t;216;112
265;t;f;0;t;215;112
266;t;f;0;t;218;113
267;t;f;0;t;219;113
268;t;f;0;t;217;113
269;t;f;0;t;220;114
270;t;f;0;t;222;114
271;t;f;0;t;221;114
272;t;f;0;f;224;115
273;t;f;0;t;223;115
276;t;f;0;t;39;116
277;t;f;0;t;225;116
278;t;f;0;t;226;116
279;t;f;0;t;228;117
280;t;f;0;t;232;117
281;t;f;0;t;236;117
282;t;f;0;t;234;117
283;t;f;0;t;233;117
284;t;f;0;t;231;117
285;t;f;0;t;230;117
286;t;f;0;t;229;117
287;t;f;0;t;227;117
291;t;f;0;t;39;119
292;t;f;0;t;238;119
293;t;f;0;t;239;119
294;t;f;0;t;235;119
295;t;f;0;t;39;118
296;t;f;0;t;235;118
297;t;f;0;t;237;118
298;t;f;0;t;238;118
299;t;f;0;t;241;120
300;t;f;0;t;240;120
301;t;f;0;t;242;121
302;t;f;0;t;243;121
303;t;f;0;f;244;122
304;t;f;0;t;245;122
305;t;f;0;t;39;123
306;t;f;0;t;247;123
307;t;f;0;t;246;123
308;t;f;0;f;248;124
309;t;f;0;t;249;124
313;t;f;0;t;39;125
314;t;f;0;t;252;125
315;t;f;0;t;251;125
316;t;f;0;t;250;125
317;t;f;0;t;39;126
318;t;f;0;t;254;126
319;t;f;0;t;253;126
321;t;f;0;t;255;127
322;t;f;0;f;256;127
325;t;f;0;f;39;128
326;t;f;0;t;259;128
327;t;f;0;t;258;128
328;t;f;0;t;257;128
329;t;f;0;t;260;129
330;t;f;0;f;80;130
331;t;f;0;t;261;130
332;t;f;0;f;262;131
333;t;f;0;f;263;131
334;t;f;0;t;264;131
335;t;f;0;t;266;134
336;t;f;0;t;265;134
337;t;f;0;t;267;132
338;t;f;0;t;268;135
339;t;f;0;t;269;135
342;t;f;0;f;271;138
343;t;f;0;t;272;138
344;t;f;0;t;273;140
345;t;f;0;t;274;140
346;t;f;0;t;39;92
347;t;f;0;t;178;92
348;t;f;0;t;275;141
349;t;f;0;t;276;141
350;t;f;0;t;277;142
351;t;f;0;t;278;142
352;t;f;0;t;279;142
353;t;f;0;t;280;142
354;t;f;0;t;281;143
355;t;f;0;t;179;92
357;t;f;0;f;282;144
358;t;f;0;t;283;144
359;t;f;0;t;285;145
360;t;f;0;t;284;145
361;t;f;0;t;287;146
362;t;f;0;t;286;146
363;t;f;0;t;290;147
364;t;f;0;t;288;147
365;t;f;0;t;289;147
366;t;f;0;t;291;147
367;t;f;0;t;292;148
368;t;f;0;t;293;148
369;t;f;0;t;294;148
370;t;f;0;t;296;150
371;t;f;0;t;297;150
372;t;f;0;t;298;151
373;t;f;0;f;295;149
374;t;f;0;t;299;149
376;t;f;0;f;80;152
378;t;f;0;f;80;153
379;t;f;0;t;301;153
380;t;f;0;t;39;137
381;t;f;0;t;270;137
382;t;f;0;t;302;152
385;t;f;0;f;80;155
386;t;f;0;t;303;155
387;t;f;0;t;304;154
388;t;f;0;t;305;154
389;t;f;0;t;309;156
390;t;f;0;t;307;156
391;t;f;0;t;306;156
392;t;f;0;t;308;156
393;t;f;0;t;309;157
394;t;f;0;t;307;157
395;t;f;0;t;306;157
396;t;f;0;t;308;157
397;t;f;0;t;310;158
398;t;f;0;f;311;159
399;t;f;0;t;312;159
401;t;f;0;t;317;160
402;t;f;0;t;320;160
404;t;f;0;t;319;160
405;t;f;0;t;314;160
406;t;f;0;t;315;160
407;t;f;0;t;316;160
408;t;f;0;t;321;160
409;t;f;0;t;313;160
410;t;f;0;t;318;160
411;t;f;0;t;322;161
412;t;f;0;t;323;161
413;t;f;0;t;324;161
414;t;f;0;t;326;161
415;t;f;0;t;329;161
416;t;f;0;t;328;161
417;t;f;0;t;327;161
418;t;f;0;t;325;161
421;t;f;0;f;39;162
422;t;f;0;t;330;162
423;t;f;0;t;331;162
424;t;f;0;f;39;163
425;t;f;0;t;331;163
426;t;f;0;t;332;163
427;t;f;0;t;330;163
428;t;f;0;t;334;164
429;t;f;0;t;333;164
430;t;f;0;t;341;165
431;t;f;0;t;335;165
432;t;f;0;t;336;165
433;t;f;0;t;340;165
434;t;f;0;t;339;165
435;t;f;0;t;338;165
436;t;f;0;t;342;165
437;t;f;0;t;337;165
438;t;f;0;t;344;166
439;t;f;0;t;343;166
440;t;f;0;t;347;167
441;t;f;0;t;345;167
442;t;f;0;t;346;167
445;t;f;0;f;80;168
446;t;f;0;t;348;168
447;t;f;0;f;350;169
448;t;f;0;f;349;169
449;t;f;0;t;351;169
450;t;f;0;f;80;170
451;t;f;0;t;352;170
452;t;f;0;t;353;171
453;t;f;0;t;354;171
454;t;f;0;t;39;172
455;t;f;0;t;355;172
457;t;f;0;f;356;173
458;t;f;0;t;357;173
459;t;f;0;f;39;174
461;t;f;0;t;360;174
462;t;f;0;f;39;175
463;t;f;0;t;358;175
464;t;f;0;t;361;175
465;t;f;0;t;360;175
466;t;f;0;t;358;174
467;t;f;0;t;364;177
468;t;f;0;t;362;176
469;t;f;0;t;366;176
470;t;f;0;t;365;176
471;t;f;0;t;363;176
472;t;f;0;t;367;178
473;t;f;0;t;368;178
474;t;f;0;t;375;178
475;t;f;0;t;369;178
476;t;f;0;t;370;178
477;t;f;0;t;372;178
478;t;f;0;t;373;178
479;t;f;0;t;371;178
480;t;f;0;t;374;178
481;t;f;0;t;377;179
482;t;f;0;t;376;179
483;t;f;0;t;39;180
484;t;f;0;t;378;180
485;t;f;0;t;379;181
510;t;f;0;t;394;183
513;t;f;0;t;393;183
514;t;f;0;t;386;182
515;t;f;0;t;384;182
516;t;f;0;t;382;182
517;t;f;0;t;387;182
518;t;f;0;t;383;182
519;t;f;0;t;389;182
520;t;f;0;t;385;182
521;t;f;0;t;392;182
522;t;f;0;t;391;182
523;t;f;0;t;388;182
524;t;f;0;t;380;182
525;t;f;0;t;390;182
526;t;f;0;t;381;182
527;t;f;0;t;404;184
528;t;f;0;t;399;184
529;t;f;0;t;403;184
530;t;f;0;t;401;184
531;t;f;0;t;398;184
532;t;f;0;t;397;184
533;t;f;0;t;402;184
534;t;f;0;t;396;184
535;t;f;0;t;395;184
536;t;f;0;t;400;184
537;t;f;0;t;406;185
538;t;f;0;t;405;185
539;t;f;0;t;407;186
540;t;f;0;t;408;186
541;t;f;0;t;409;186
542;t;f;0;t;410;186
543;t;f;0;t;80;187
544;t;f;0;t;411;187
545;t;f;0;f;417;188
546;t;f;0;t;416;188
547;t;f;0;t;418;189
548;t;f;0;t;419;189
549;t;f;0;t;412;190
550;t;f;0;t;413;190
551;t;f;0;t;415;190
552;t;f;0;t;414;190
553;t;f;0;f;421;191
554;t;f;0;f;420;191
555;t;f;0;t;416;191
556;t;f;0;t;422;192
557;t;f;0;t;424;193
558;t;f;0;t;430;193
559;t;f;0;t;426;193
560;t;f;0;t;429;193
561;t;f;0;t;427;193
562;t;f;0;t;423;193
563;t;f;0;t;428;193
564;t;f;0;t;425;193
565;t;f;0;t;432;194
566;t;f;0;t;436;194
567;t;f;0;t;440;194
568;t;f;0;t;431;194
569;t;f;0;t;435;194
570;t;f;0;t;438;194
571;t;f;0;t;433;194
572;t;f;0;t;434;194
573;t;f;0;t;439;194
574;t;f;0;t;437;194
575;t;f;0;t;441;195
576;t;f;0;t;442;196
577;t;f;0;t;443;197
578;t;f;0;t;444;197
579;t;f;0;t;445;197
580;t;f;0;t;446;198
581;t;f;0;t;447;199
582;t;f;0;t;448;200
583;t;f;0;t;449;200
584;t;f;0;t;450;200
585;t;f;0;t;451;200
586;t;f;0;t;453;201
587;t;f;0;t;454;202
588;t;f;0;t;455;202
589;t;f;0;t;452;202
590;t;f;0;t;456;202
591;t;f;0;t;457;203
592;t;f;0;t;458;203
593;t;f;0;t;454;203
594;t;f;0;t;455;203
595;t;f;0;t;452;204
596;t;f;0;t;456;204
597;t;f;0;t;453;204
598;t;f;0;t;459;205
599;t;f;0;f;460;205
600;t;f;0;t;461;206
601;t;f;0;t;462;206
602;t;f;0;t;466;207
603;t;f;0;t;465;207
604;t;f;0;t;464;207
605;t;f;0;t;463;207
606;t;f;0;t;467;208
607;t;f;0;t;468;208
610;t;f;0;f;469;209
611;t;f;0;t;470;209
612;t;f;0;t;471;210
613;t;f;0;f;474;211
614;t;f;0;f;472;211
615;t;f;0;t;473;211
616;t;f;0;f;476;212
617;t;f;0;t;475;212
620;t;f;0;t;477;214
621;t;f;0;t;478;215
622;t;f;0;t;479;215
625;t;f;0;f;480;216
626;t;f;0;t;481;216
627;t;f;0;t;482;217
628;t;f;0;t;483;217
629;t;f;0;t;485;218
630;t;f;0;t;487;218
631;t;f;0;t;486;218
632;t;f;0;t;484;218
633;t;f;0;t;490;218
634;t;f;0;t;492;218
635;t;f;0;t;489;218
636;t;f;0;t;488;218
637;t;f;0;t;496;213
638;t;f;0;f;495;219
639;t;f;0;t;493;219
640;t;f;0;t;497;220
641;t;f;0;t;498;220
642;t;f;0;f;80;221
643;t;f;0;t;300;221
644;t;f;0;t;501;222
645;t;f;0;t;499;222
646;t;f;0;t;500;222
649;t;f;0;f;503;223
650;t;f;0;t;502;223
651;t;f;0;t;505;224
652;t;f;0;t;507;224
653;t;f;0;t;506;224
654;t;f;0;t;504;224
655;t;f;0;t;509;225
656;t;f;0;t;511;225
657;t;f;0;t;508;225
658;t;f;0;t;510;225
659;t;f;0;t;509;226
660;t;f;0;t;511;226
661;t;f;0;t;508;226
662;t;f;0;t;510;226
663;t;f;0;t;512;227
664;t;f;0;t;513;227
665;t;f;0;f;515;228
666;t;f;0;t;514;228
667;t;f;0;t;508;229
668;t;f;0;t;510;229
669;t;f;0;t;519;230
673;t;f;0;f;524;232
674;t;f;0;t;523;232
675;t;f;0;t;525;231
676;t;f;0;t;526;231
677;t;f;0;t;39;233
678;t;f;0;t;527;233
679;t;f;0;t;529;233
680;t;f;0;t;39;234
681;t;f;0;t;529;234
682;t;f;0;t;528;234
683;t;f;0;t;522;235
684;t;f;0;t;521;235
685;t;f;0;t;520;236
686;t;f;0;t;521;236
687;t;f;0;t;527;234
688;t;f;0;t;531;237
689;t;f;0;t;533;237
690;t;f;0;t;535;237
691;t;f;0;t;534;238
692;t;f;0;t;532;238
693;t;f;0;t;530;238
694;t;f;0;t;536;238
695;t;f;0;t;537;238
696;t;f;0;t;538;238
697;t;f;0;t;539;238
698;t;f;0;t;540;238
699;t;f;0;t;541;238
700;t;f;0;t;542;238
701;t;f;0;t;545;239
702;t;f;0;t;546;239
703;t;f;0;t;543;239
704;t;f;0;t;544;239
705;t;f;0;t;522;240
706;t;f;0;t;521;240
707;t;f;0;t;39;241
708;t;f;0;t;547;241
709;t;f;0;t;548;241
711;t;f;0;f;549;242
712;t;f;0;t;550;242
713;t;f;0;t;516;243
714;t;f;0;t;517;243
715;t;f;0;t;518;243
716;t;f;0;t;551;244
717;t;f;0;t;552;244
719;t;f;0;f;80;245
720;t;f;0;t;352;245
721;t;f;0;t;559;246
722;t;f;0;t;553;246
723;t;f;0;t;556;246
724;t;f;0;t;558;246
725;t;f;0;t;555;246
726;t;f;0;t;557;246
727;t;f;0;t;560;246
728;t;f;0;t;554;246
730;t;f;0;f;562;247
731;t;f;0;t;561;247
732;t;f;0;t;563;248
733;t;f;0;t;564;248
734;t;f;0;t;566;250
735;t;f;0;t;565;250
736;t;f;0;t;568;249
737;t;f;0;t;574;250
738;t;f;0;t;569;249
739;f;f;0;t;575;249
740;t;t;0;t;572;249
741;t;f;0;t;573;250
742;t;t;0;t;574;249
743;t;f;0;t;567;250
744;t;f;0;t;570;250
745;t;f;0;t;572;250
746;t;f;0;t;571;250
747;t;f;0;t;576;251
748;t;f;0;t;577;251
749;t;f;0;f;579;252
750;t;f;0;t;578;252
751;t;f;0;t;584;253
752;t;f;0;t;582;253
753;t;f;0;t;581;253
754;t;f;0;t;583;253
755;t;f;0;t;588;253
756;t;f;0;t;580;253
757;t;f;0;t;585;253
758;t;f;0;t;587;253
759;t;f;0;t;586;253
760;t;f;0;t;589;254
761;t;f;0;t;590;254
762;t;f;0;f;189;255
763;t;f;0;t;596;256
764;t;f;0;t;595;256
765;t;f;0;t;593;256
766;t;f;0;t;594;256
767;t;f;0;t;598;257
768;t;f;0;t;597;257
769;t;f;0;t;599;257
770;t;f;0;t;600;258
771;t;f;0;t;601;258
772;t;f;0;t;602;258
773;t;f;0;t;604;259
774;t;f;0;t;603;259
775;t;f;0;t;604;260
776;t;f;0;t;603;260
777;t;f;0;t;609;261
778;t;f;0;t;610;261
779;t;f;0;t;605;262
780;t;f;0;t;606;262
781;t;f;0;t;612;262
782;t;f;0;t;613;262
783;t;f;0;t;614;262
784;t;f;0;t;608;262
785;t;f;0;t;611;262
786;t;f;0;t;607;262
787;t;f;0;t;592;255
788;t;f;0;t;618;263
789;t;f;0;t;617;263
790;t;f;0;t;615;263
791;t;f;0;t;616;263
794;t;f;0;f;80;264
795;t;f;0;t;619;264
796;t;f;0;t;620;265
797;t;f;0;t;621;265
798;t;f;0;t;622;266
799;t;f;0;t;623;267
800;t;f;0;t;624;267
801;t;f;0;t;625;270
802;t;f;0;t;627;270
803;t;f;0;t;626;270
807;t;f;0;t;39;271
808;t;f;0;t;628;271
809;t;f;0;t;629;271
810;t;f;0;t;630;271
811;t;f;0;t;640;272
812;t;f;0;t;639;272
813;t;f;0;t;638;272
814;t;f;0;t;637;272
815;t;f;0;t;631;272
816;t;f;0;t;636;272
817;t;f;0;t;635;272
818;t;f;0;t;634;272
819;t;f;0;t;633;272
820;t;f;0;t;632;272
821;t;f;0;t;641;268
822;t;f;0;t;642;268
823;t;f;0;t;643;273
824;t;f;0;t;645;274
825;t;f;0;t;644;274
826;t;f;0;f;647;275
827;t;f;0;t;646;275
828;t;f;0;t;659;276
829;t;f;0;t;658;276
830;t;f;0;t;654;276
831;t;f;0;t;651;276
832;t;f;0;t;657;276
833;t;f;0;t;648;276
834;t;f;0;t;660;276
835;t;f;0;t;656;276
836;t;f;0;t;655;276
837;t;f;0;t;650;276
838;t;f;0;t;653;276
839;t;f;0;t;649;276
840;t;f;0;t;652;276
841;t;f;0;t;663;277
842;t;f;0;t;661;277
843;t;f;0;t;662;277
844;t;f;0;t;664;278
845;t;f;0;t;665;278
846;t;f;0;t;666;278
847;t;f;0;t;667;278
848;t;f;0;t;668;278
849;t;f;0;t;669;269
850;t;f;0;t;670;269
851;t;f;0;t;669;279
852;t;f;0;t;670;279
853;t;f;0;t;671;280
854;t;f;0;t;672;280
855;t;f;0;t;673;281
859;t;f;0;f;674;282
860;t;f;0;t;675;282
861;t;f;0;t;676;283
862;t;f;0;t;677;283
863;t;f;0;t;678;283
866;t;f;0;t;680;285
867;t;f;0;t;679;285
868;t;f;0;t;686;286
869;t;f;0;t;681;286
870;t;f;0;t;683;286
871;t;f;0;t;682;286
872;t;f;0;t;684;286
873;t;f;0;t;685;286
874;t;f;0;t;687;287
875;t;f;0;t;688;287
876;t;f;0;t;689;287
877;t;f;0;t;690;288
878;t;f;0;f;80;289
879;t;f;0;t;692;289
880;t;f;0;t;80;290
881;t;f;0;t;693;290
885;t;f;0;t;133;292
887;t;f;0;t;703;291
888;t;f;0;t;702;291
889;t;f;0;t;694;291
890;t;f;0;t;696;291
891;t;f;0;t;698;291
892;t;f;0;t;701;291
893;t;f;0;t;695;291
894;t;f;0;t;699;291
895;t;f;0;t;697;291
896;t;f;0;t;700;291
897;t;f;0;f;706;293
898;t;f;0;t;705;293
899;t;f;0;t;704;293
900;t;f;0;t;707;294
901;t;f;0;t;708;294
905;t;f;0;t;716;295
906;t;f;0;t;713;295
907;t;f;0;t;709;295
908;t;f;0;t;714;295
909;t;f;0;t;710;295
910;t;f;0;t;711;295
911;t;f;0;t;717;295
912;t;f;0;t;718;295
913;t;f;0;t;715;295
914;t;f;0;t;712;295
915;t;f;0;t;719;296
916;t;f;0;t;720;296
920;t;f;0;t;689;297
921;t;f;0;t;721;297
922;t;f;0;t;687;297
923;t;f;0;t;722;298
924;t;f;0;t;724;299
925;t;f;0;f;723;299
926;t;f;0;f;725;300
927;t;f;0;t;726;300
928;t;f;0;f;727;301
929;t;f;0;t;726;301
930;t;f;0;t;728;302
931;t;f;0;t;729;302
932;t;f;0;f;730;303
933;t;f;0;t;731;303
934;t;f;0;t;732;304
935;t;f;0;t;734;305
936;t;f;0;t;733;305
937;t;f;0;t;739;305
938;t;f;0;t;737;305
939;t;f;0;t;738;305
940;t;f;0;t;735;305
941;t;f;0;t;736;305
942;t;f;0;t;740;305
943;t;f;0;t;741;307
944;t;f;0;t;742;307
945;t;f;0;t;743;307
946;t;f;0;t;747;308
947;t;f;0;t;745;308
948;t;f;0;t;744;308
949;t;f;0;t;750;308
950;t;f;0;t;749;308
951;t;f;0;t;748;308
952;t;f;0;t;751;308
953;t;f;0;t;752;308
954;t;f;0;t;746;308
955;t;f;0;t;754;309
956;t;f;0;t;753;309
957;t;f;0;t;757;309
958;t;f;0;t;758;309
959;t;f;0;t;757;310
960;t;f;0;t;758;310
961;t;f;0;t;756;310
962;t;f;0;t;755;310
963;t;f;0;t;756;311
964;t;f;0;t;755;311
965;t;f;0;t;754;311
966;t;f;0;t;753;311
967;t;f;0;f;80;312
968;t;f;0;t;759;312
969;t;f;0;t;760;313
970;t;f;0;t;311;313
971;t;f;0;t;761;314
972;t;f;0;t;763;314
973;t;f;0;t;765;315
974;t;f;0;t;764;315
975;t;f;0;f;768;318
976;t;f;0;t;767;318
977;t;f;0;f;769;319
978;t;f;0;t;770;319
979;t;f;0;t;773;320
980;t;f;0;t;775;320
981;t;f;0;t;771;320
983;t;f;0;f;663;306
984;t;f;0;t;772;306
985;t;f;0;t;774;306
986;t;f;0;t;778;321
987;t;f;0;t;777;321
988;t;f;0;t;779;322
989;t;f;0;t;780;322
990;t;f;0;t;781;323
991;t;f;0;t;783;324
992;t;f;0;t;782;324
993;t;f;0;t;784;324
994;t;f;0;t;766;325
995;t;f;0;t;785;325
996;t;f;0;t;786;325
998;t;f;0;f;80;326
999;t;f;0;t;787;326
1000;t;f;0;f;80;327
1001;t;f;0;t;788;327
1002;t;f;0;t;791;328
1003;t;f;0;t;789;328
1004;t;f;0;t;790;328
1005;t;f;0;t;792;329
1006;t;f;0;t;793;329
1007;t;f;0;t;796;329
1008;t;f;0;t;794;330
1009;t;f;0;t;795;330
1010;t;f;0;t;797;331
1014;t;f;0;f;798;284
1015;t;f;0;f;799;284
1016;t;f;0;t;800;284
1017;t;f;0;t;801;332
1018;t;f;0;t;523;332
1019;t;f;0;t;802;333
1020;t;f;0;t;69;333
1021;t;f;0;t;803;334
1022;t;f;0;t;804;334
1023;t;f;0;t;806;335
1024;t;f;0;t;809;335
1025;t;f;0;t;808;335
1026;t;f;0;t;807;335
1027;t;f;0;t;805;335
1028;t;f;0;t;813;335
1029;t;f;0;t;811;335
1030;t;f;0;t;812;335
1031;t;f;0;t;814;335
1032;t;f;0;t;810;335
1035;t;f;0;f;80;336
1036;t;f;0;t;815;336
1037;t;f;0;t;816;337
1038;t;f;0;t;817;337
1039;t;f;0;f;80;338
1040;t;f;0;t;818;338
1041;t;f;0;t;189;339
1042;t;f;0;t;820;339
1043;t;f;0;t;819;339
1044;t;f;0;t;821;340
1045;t;f;0;t;822;340
1046;t;f;0;t;823;340
1047;t;f;0;f;824;341
1048;t;f;0;t;800;341
1049;t;f;0;t;825;343
1050;t;f;0;t;826;343
1051;t;f;0;t;189;344
1052;t;f;0;t;827;344
1053;t;f;0;f;828;342
1054;t;f;0;t;800;342
1055;t;f;0;f;80;345
1056;t;f;0;t;829;345
1057;t;f;0;t;830;346
1058;t;f;0;t;831;346
1059;t;f;0;f;832;347
1060;t;f;0;t;833;347
1061;t;f;0;t;834;348
1062;t;f;0;t;835;348
1063;t;f;0;t;836;349
1064;t;f;0;t;837;349
1065;t;f;0;t;834;349
1066;t;f;0;t;835;349
1067;t;f;0;t;838;350
1068;t;f;0;t;840;351
1069;t;f;0;f;839;351
1070;t;f;0;t;840;352
1071;t;f;0;f;839;352
1072;t;f;0;t;840;353
1073;t;f;0;f;839;353
1074;t;f;0;f;80;354
1075;t;f;0;t;815;354
1076;t;f;0;t;842;355
1077;t;f;0;t;841;355
1078;t;f;0;t;856;357
1079;t;f;0;f;855;357
1080;t;f;0;t;852;356
1081;t;f;0;t;844;356
1082;t;f;0;t;853;356
1083;t;f;0;t;849;356
1084;t;f;0;t;847;356
1085;t;f;0;t;843;356
1086;t;f;0;t;848;356
1087;t;f;0;t;851;356
1088;t;f;0;t;850;356
1089;t;f;0;t;854;356
1090;t;f;0;t;845;356
1091;t;f;0;t;857;356
1092;t;f;0;t;846;356
1093;t;f;0;f;858;358
1094;t;f;0;t;859;358
1095;t;f;0;t;860;359
1096;t;f;0;t;861;359
1097;f;f;0;f;865;360
1098;t;f;0;t;862;360
1099;t;t;0;t;863;360
1100;t;t;0;t;864;360
1101;t;f;0;t;867;361
1102;t;f;0;t;866;361
1103;t;f;0;f;80;362
1104;t;f;0;t;868;362
1105;t;f;0;t;867;363
1106;t;f;0;t;866;363
1108;t;f;0;f;80;364
1109;t;f;0;t;869;364
1114;t;f;0;t;39;366
1115;t;f;0;t;878;366
1116;t;f;0;t;877;366
1117;t;f;0;t;879;365
1118;t;f;0;t;872;365
1119;t;f;0;t;871;365
1120;t;f;0;t;874;365
1122;t;f;0;t;873;365
1123;t;f;0;t;875;365
1124;t;f;0;t;876;365
1125;t;f;0;t;870;365
1126;t;f;0;t;880;367
1127;t;f;0;t;881;367
1128;t;f;0;t;39;368
1129;t;f;0;t;882;368
1130;t;f;0;t;883;368
1131;t;f;0;t;110;368
1132;t;f;0;t;111;368
1133;t;f;0;t;884;369
1134;t;f;0;t;885;369
1135;t;f;0;t;886;370
1136;t;f;0;t;887;370
1139;t;f;0;t;39;372
1140;t;f;0;t;891;372
1141;t;f;0;t;892;372
1142;t;f;0;t;894;372
1147;t;f;0;t;39;371
1148;t;f;0;t;888;371
1149;t;f;0;t;889;371
1150;t;f;0;t;890;371
1151;t;f;0;t;39;373
1152;t;f;0;t;890;373
1153;t;f;0;t;893;373
1154;t;f;0;t;888;373
1155;t;f;0;t;39;374
1156;t;f;0;t;896;374
1157;t;f;0;t;897;374
1159;t;f;0;t;39;375
1160;t;f;0;t;897;375
1161;t;f;0;t;895;375
1162;t;f;0;t;896;375
1163;t;f;0;t;39;376
1164;t;f;0;t;898;376
1165;t;f;0;t;899;376
1167;t;f;0;t;908;377
1168;t;f;0;t;907;377
1170;t;f;0;t;905;377
1171;t;f;0;t;904;377
1173;t;f;0;t;906;377
1174;t;f;0;t;900;377
