512;t;0;434;284;f
513;t;0;435;284;f
514;t;0;436;285;f
515;t;0;437;285;f
517;t;0;438;286;f
518;t;0;436;286;f
519;t;0;439;287;f
520;t;0;436;287;f
522;t;0;441;288;f
523;t;0;440;288;f
525;t;0;424;289;f
526;t;0;17;289;f
527;t;0;424;290;f
528;t;0;17;290;f
531;t;0;444;291;f
532;t;0;443;291;f
533;t;0;442;291;f
534;t;0;445;292;f
535;t;0;446;295;f
536;t;0;447;296;f
537;t;0;448;296;f
538;t;0;451;297;f
539;t;0;450;297;f
540;t;0;449;297;f
542;t;0;454;298;f
543;t;0;453;298;f
554;t;0;456;299;f
555;t;0;457;299;f
556;t;0;458;299;f
557;t;0;452;299;f
558;t;0;461;299;f
559;t;0;455;299;f
560;t;0;459;299;f
561;t;0;460;299;f
563;t;0;463;300;f
564;t;0;462;300;f
565;t;0;464;301;f
567;t;0;465;302;f
568;t;0;436;302;f
569;t;0;466;303;f
570;t;0;468;305;f
571;t;0;467;305;f
572;t;0;469;306;f
573;t;0;470;306;f
574;t;0;468;306;f
575;t;0;467;306;f
576;t;0;471;307;f
577;t;0;472;307;f
579;t;0;474;309;f
580;t;0;473;309;f
581;t;0;477;313;f
582;t;0;476;313;f
583;t;0;475;313;f
584;t;0;478;314;f
585;t;0;436;314;f
586;t;0;480;315;f
587;t;0;479;315;f
588;t;0;472;316;f
589;t;0;471;316;f
590;t;0;481;317;f
591;t;0;482;317;f
593;t;0;483;319;f
594;t;0;485;320;f
595;t;0;484;320;f
599;t;0;492;321;f
600;t;0;493;321;f
601;t;0;488;321;f
602;t;0;489;321;f
603;t;0;486;321;f
604;t;0;487;321;f
605;t;0;491;321;f
606;t;0;490;321;f
607;t;0;494;323;f
608;t;0;495;323;f
609;t;0;496;325;f
621;t;0;498;326;f
622;t;0;497;326;f
625;t;0;9;2;f
626;t;0;4;2;f
627;t;0;51;2;f
628;t;0;495;327;f
629;t;0;494;327;f
630;t;0;499;328;f
631;t;0;500;328;f
632;t;0;501;329;f
633;t;0;503;329;f
634;t;0;502;329;f
635;t;0;504;330;f
636;t;0;220;330;f
637;t;0;221;330;f
640;t;0;505;331;f
641;t;0;506;331;f
642;t;0;131;332;f
643;t;0;507;332;f
644;t;0;508;333;f
645;t;0;509;333;f
646;t;0;510;334;f
647;t;0;511;334;f
650;t;0;514;335;f
651;t;0;513;335;f
654;t;0;512;336;f
655;t;0;516;336;f
656;t;0;515;336;f
657;t;0;517;337;f
658;t;0;516;337;f
659;t;0;515;337;f
660;t;0;519;338;f
661;t;0;520;338;f
662;t;0;521;338;f
663;t;0;523;339;f
664;t;0;522;339;f
665;t;0;524;340;f
666;t;0;525;340;f
667;t;0;89;341;f
668;t;0;526;341;f
669;t;0;527;342;f
670;t;0;528;342;f
672;t;0;529;343;f
673;t;0;442;343;f
674;t;0;530;344;f
675;t;0;531;344;f
676;t;0;532;345;f
677;t;0;540;346;f
678;t;0;533;346;f
679;t;0;536;346;f
680;t;0;542;346;f
681;t;0;538;346;f
682;t;0;537;346;f
683;t;0;539;346;f
684;t;0;534;346;f
685;t;0;535;346;f
686;t;0;541;346;f
721;t;0;547;347;f
722;t;0;549;347;f
723;t;0;551;347;f
724;t;0;545;347;f
725;t;0;546;347;f
726;t;0;548;347;f
727;t;0;543;347;f
728;t;0;550;347;f
729;f;0;544;347;f
730;t;0;552;348;f
731;t;0;553;348;f
732;t;0;554;349;f
733;t;0;556;350;f
734;t;0;557;350;f
735;t;0;555;350;f
736;t;0;559;351;f
737;t;0;558;351;f
738;t;0;560;351;f
739;t;0;58;352;f
740;t;0;168;352;f
741;t;0;166;353;f
742;t;0;167;353;f
743;t;0;561;354;f
746;t;0;563;357;f
747;t;0;562;357;f
750;t;0;564;355;f
751;t;0;565;355;f
752;t;0;566;356;f
753;t;0;567;356;f
754;t;0;561;359;f
755;t;0;568;360;f
756;t;0;569;360;f
757;t;0;570;360;f
758;t;0;571;361;f
759;t;0;572;361;f
776;t;0;585;363;f
777;t;0;584;363;f
778;t;0;583;363;f
779;t;0;590;363;f
780;t;0;588;363;f
781;t;0;582;363;f
782;t;0;591;363;f
783;t;0;587;363;f
784;t;0;586;363;f
785;t;0;589;363;f
786;t;0;576;362;f
787;t;0;578;362;f
788;t;0;580;362;f
790;t;0;573;362;f
803;t;0;592;364;f
805;f;0;577;362;f
806;t;0;471;364;f
808;t;0;39;362;t
809;t;0;594;365;f
810;t;0;595;366;f
811;t;0;17;367;f
812;t;0;427;367;f
813;t;0;598;368;f
814;t;0;596;368;f
815;t;0;597;368;f
816;t;0;17;369;f
817;t;0;334;369;f
818;t;0;599;369;f
819;t;0;17;370;f
820;t;0;334;370;f
821;t;0;599;370;f
824;t;0;603;372;f
825;t;0;602;372;f
826;t;0;604;372;f
827;t;0;605;373;f
828;t;0;606;373;f
829;t;0;607;374;f
830;t;0;608;374;f
831;t;0;609;374;f
832;t;0;610;375;f
833;t;0;611;375;f
834;t;0;312;375;f
835;t;0;613;376;f
836;t;0;612;376;f
837;t;0;614;377;f
838;t;0;616;377;f
839;t;0;615;377;f
840;t;0;619;378;f
841;t;0;618;379;f
842;t;0;620;379;f
843;t;0;617;379;f
844;t;0;621;378;f
845;t;0;622;380;f
846;t;0;623;380;f
847;t;0;626;381;f
848;t;0;633;381;f
849;t;0;624;381;f
850;t;0;625;381;f
851;t;0;630;381;f
852;t;0;631;381;f
853;t;0;627;381;f
854;t;0;629;381;f
855;t;0;628;381;f
856;t;0;635;381;f
857;t;0;634;381;f
858;t;0;632;381;f
869;t;0;644;382;f
870;t;0;645;382;f
871;t;0;646;382;f
872;t;0;532;383;f
873;t;0;647;384;f
874;t;0;648;384;f
875;t;0;649;384;f
876;t;0;650;385;f
877;t;0;651;385;f
878;t;0;652;385;f
879;t;0;653;385;f
880;t;0;655;386;f
881;t;0;654;386;f
882;t;0;657;387;f
883;t;0;656;387;f
884;t;0;659;388;f
885;t;0;660;388;f
886;t;0;658;388;f
887;t;0;626;389;f
888;t;0;633;389;f
889;t;0;624;389;f
890;t;0;625;389;f
891;t;0;630;389;f
892;t;0;631;389;f
893;t;0;627;389;f
894;t;0;629;389;f
895;t;0;628;389;f
896;t;0;634;389;f
897;t;0;632;389;f
898;t;0;661;390;f
899;t;0;662;391;f
900;t;0;663;391;f
901;t;0;664;392;f
902;t;0;665;393;f
903;t;0;666;393;f
904;t;0;667;394;f
905;t;0;668;394;f
906;t;0;669;394;f
907;t;0;670;394;f
908;t;0;671;395;f
909;t;0;672;395;f
910;t;0;662;396;f
911;t;0;663;396;f
912;t;0;676;397;f
913;t;0;673;397;f
914;t;0;675;397;f
915;t;0;674;397;f
918;t;0;661;398;f
919;t;0;680;399;f
920;t;0;681;399;f
921;t;0;690;399;f
922;t;0;688;399;f
923;t;0;687;399;f
924;t;0;685;399;f
925;t;0;683;399;f
926;t;0;679;399;f
927;t;0;682;399;f
928;t;0;684;399;f
929;t;0;691;399;f
930;t;0;689;399;f
931;t;0;686;399;f
932;t;0;692;400;f
933;t;0;344;401;f
934;t;0;693;401;f
935;t;0;694;402;f
936;t;0;695;403;f
937;t;0;696;403;f
938;t;0;697;404;f
939;t;0;698;404;f
940;t;0;17;405;f
941;t;0;699;405;f
943;t;0;17;406;f
944;t;0;258;406;f
945;t;0;17;407;f
946;t;0;244;407;f
947;t;0;245;407;f
948;t;0;17;408;f
949;t;0;243;408;f
950;t;0;17;409;f
951;t;0;700;409;f
952;t;0;17;410;f
953;t;0;247;410;f
954;t;0;701;410;f
955;t;0;704;411;f
956;t;0;702;411;f
957;t;0;703;411;f
958;t;0;705;411;f
959;t;0;449;412;f
960;t;0;450;412;f
961;t;0;451;412;f
962;t;0;706;413;f
963;t;0;707;413;f
964;t;0;708;414;f
965;t;0;709;415;f
966;t;0;710;415;f
967;t;0;17;416;f
968;t;0;246;416;f
969;t;0;17;417;f
970;t;0;711;417;f
971;t;0;712;418;f
972;t;0;713;418;f
973;t;0;714;418;f
974;t;0;715;418;f
975;t;0;716;419;f
976;t;0;718;419;f
977;t;0;719;419;f
978;t;0;717;419;f
979;t;0;721;420;f
980;t;0;720;420;f
981;t;0;722;421;f
982;t;0;723;421;f
983;t;0;724;422;f
984;t;0;726;422;f
985;t;0;731;423;f
986;t;0;727;423;f
987;t;0;729;423;f
988;t;0;730;423;f
989;t;0;734;424;f
990;t;0;736;424;f
991;t;0;724;424;f
992;t;0;726;424;f
993;t;0;728;423;f
994;t;0;725;423;f
995;t;0;737;423;f
996;t;0;735;423;f
997;t;0;732;423;f
998;t;0;733;423;f
999;t;0;740;425;f
1000;t;0;742;425;f
1001;t;0;744;425;f
1002;t;0;745;425;f
1003;t;0;738;426;f
1004;t;0;739;426;f
1005;t;0;741;426;f
1006;t;0;743;426;f
1007;t;0;746;427;f
1008;t;0;749;428;f
1009;t;0;752;428;f
1010;t;0;753;428;f
1011;t;0;755;428;f
1012;t;0;750;428;f
1013;t;0;747;428;f
1014;t;0;754;428;f
1015;t;0;751;428;f
1016;t;0;748;428;f
1017;t;0;762;429;f
1018;t;0;761;429;f
1019;t;0;758;429;f
1020;t;0;760;429;f
1021;t;0;757;429;f
1022;t;0;756;429;f
1023;t;0;764;429;f
1024;t;0;759;429;f
1025;t;0;763;429;f
1026;t;0;765;430;f
1027;t;0;766;430;f
1028;t;0;17;432;f
1029;t;0;769;432;f
1030;t;0;768;432;f
1031;t;0;767;433;f
1032;t;0;770;433;f
1033;t;0;772;433;f
1034;t;0;771;433;f
1035;t;0;773;434;f
1036;t;0;774;434;f
1037;t;0;775;435;f
1038;t;0;776;436;f
1039;t;0;777;437;f
1040;t;0;607;437;f
1041;t;0;779;438;f
1042;t;0;778;438;f
1043;t;0;780;439;f
1044;t;0;781;440;f
1045;t;0;782;441;f
1046;t;0;784;441;f
1047;t;0;783;441;f
1048;t;0;17;442;f
1049;t;0;785;442;f
1050;t;0;786;443;f
1051;t;0;787;443;f
1052;t;0;788;444;f
1053;t;0;790;445;f
1054;t;0;791;445;f
1055;t;0;794;448;f
1056;t;0;796;448;f
1057;t;0;799;448;f
1058;t;0;798;448;f
1059;t;0;793;448;f
1060;t;0;792;448;f
1061;t;0;800;448;f
1062;t;0;801;448;f
1063;t;0;797;448;f
1064;t;0;795;448;f
1065;t;0;802;449;f
1066;t;0;803;449;f
1067;t;0;804;449;f
1068;t;0;808;450;f
1069;t;0;811;450;f
1070;t;0;807;450;f
1071;t;0;805;450;f
1072;t;0;812;450;f
1073;t;0;813;451;f
1074;t;0;806;450;f
1075;t;0;809;450;f
1076;t;0;810;450;f
1077;t;0;814;452;f
1078;t;0;815;452;f
1079;t;0;816;453;f
1080;t;0;817;453;f
1081;t;0;817;454;f
1082;t;0;816;454;f
1083;t;0;818;457;f
1084;t;0;819;457;f
1085;t;0;820;457;f
1086;t;0;821;457;f
1087;t;0;822;458;f
1088;t;0;823;458;f
1089;t;0;826;459;f
1090;t;0;825;459;f
1091;t;0;824;459;f
1092;t;0;827;460;f
1093;t;0;828;460;f
1094;t;0;829;460;f
1095;t;0;17;461;f
1096;t;0;830;461;f
1097;t;0;831;462;f
1098;t;0;832;462;f
1099;t;0;833;463;f
1100;t;0;834;463;f
1101;t;0;835;463;f
1102;t;0;838;464;f
1103;t;0;839;465;f
1104;t;0;840;465;f
1105;t;0;841;466;f
1108;t;0;844;467;f
1109;t;0;846;471;f
1110;t;0;845;471;f
1111;t;0;847;471;f
1112;t;0;851;472;f
1113;t;0;852;472;f
1114;t;0;849;472;f
1115;f;0;850;472;f
1118;t;0;848;472;t
1119;t;0;853;473;f
1120;t;0;854;473;f
1121;t;0;855;474;f
1122;t;0;857;474;f
1123;t;0;856;474;f
1124;t;0;858;474;f
1125;t;0;859;475;f
1126;t;0;860;475;f
1127;t;0;861;476;f
1128;t;0;862;476;f
1129;t;0;864;477;f
1130;t;0;863;477;f
1131;t;0;17;478;f
1133;t;0;866;478;f
1134;t;0;868;479;f
1135;t;0;867;479;f
1136;t;0;871;480;f
1137;t;0;872;480;f
1138;t;0;870;480;f
1139;t;0;869;480;f
1140;t;0;873;481;f
1141;t;0;874;481;f
1142;t;0;875;482;f
1143;t;0;877;482;f
1144;t;0;878;483;f
1145;t;0;876;483;f
1146;t;0;879;484;f
1147;t;0;880;484;f
1148;t;0;882;485;f
1149;t;0;881;485;f
1150;t;0;882;486;f
1151;t;0;881;486;f
1152;t;0;886;487;f
1153;t;0;885;487;f
1154;t;0;883;487;f
1155;t;0;884;487;f
1158;t;0;842;489;f
1159;t;0;843;489;f
1160;t;0;894;488;f
1161;t;0;895;488;f
1162;t;0;896;488;f
1163;t;0;889;488;f
1164;t;0;890;488;f
1165;t;0;891;488;f
1166;t;0;892;488;f
1167;t;0;893;488;f
1168;t;0;902;490;f
1169;t;0;900;490;f
1170;t;0;901;490;f
1171;t;0;904;490;f
1172;t;0;897;490;f
1177;t;0;906;490;f
1178;t;0;899;490;f
1179;t;0;898;490;f
1180;t;0;903;490;f
1181;t;0;905;490;f
1182;t;0;908;491;f
1183;t;0;911;491;f
1186;f;0;907;491;f
1188;t;0;910;491;t
1189;t;0;909;491;t
1190;t;0;913;492;f
1191;t;0;912;492;f
1192;t;0;379;493;f
1193;t;0;377;493;f
1194;t;0;378;493;f
1195;t;0;17;470;f
1196;t;0;865;470;f
1197;t;0;914;470;f
1198;t;0;436;494;f
1199;t;0;915;494;f
1200;t;0;916;495;f
1201;t;0;917;495;f
1203;t;0;436;496;f
1204;t;0;918;496;f
1205;t;0;868;497;f
1206;t;0;17;498;f
1207;t;0;919;498;f
1208;t;0;920;499;f
1209;t;0;921;499;f
1210;t;0;922;499;f
1211;t;0;923;500;f
1212;t;0;924;500;f
1214;t;0;926;501;f
1215;t;0;925;501;f
1216;t;0;928;502;f
1217;t;0;927;502;f
1218;t;0;929;502;f
1219;t;0;931;504;f
1220;t;0;930;503;f
1221;t;0;932;503;f
1222;t;0;933;504;f
1223;t;0;934;504;f
1224;t;0;941;505;f
1225;t;0;945;505;f
1226;t;0;943;505;f
1227;t;0;936;505;f
1228;t;0;938;505;f
1229;t;0;940;505;f
1230;t;0;944;505;f
1231;t;0;939;505;f
1232;t;0;935;505;f
1233;t;0;942;505;f
1234;t;0;937;505;f
1237;t;0;948;507;f
1238;f;0;949;508;f
1240;t;0;950;508;t
1241;t;0;951;508;t
1242;t;0;952;509;f
1243;t;0;953;509;f
1244;t;0;952;510;f
1245;t;0;953;510;f
1246;t;0;952;511;f
1247;t;0;953;511;f
1248;t;0;954;511;f
1249;t;0;955;511;f
1250;t;0;956;512;f
1251;t;0;957;512;f
1252;t;0;960;513;f
1253;t;0;958;513;f
1254;t;0;959;513;f
1255;t;0;961;514;f
1256;t;0;962;515;f
1257;t;0;963;515;f
1258;t;0;964;515;f
1259;t;0;17;516;f
1260;t;0;965;516;f
1261;t;0;966;516;f
1262;t;0;17;517;f
1263;t;0;967;517;f
1264;t;0;968;517;f
1265;t;0;969;518;f
1266;t;0;970;518;f
1267;t;0;976;519;f
1268;t;0;978;519;f
1269;t;0;975;519;f
1270;t;0;971;519;f
1271;t;0;974;519;f
1272;t;0;973;519;f
1273;t;0;977;519;f
1274;t;0;972;519;f
1275;t;0;979;520;f
1276;t;0;980;520;f
1277;t;0;982;521;f
1278;t;0;981;521;f
1279;t;0;926;522;f
1280;t;0;925;522;f
1281;t;0;276;523;f
1282;t;0;983;523;f
1283;t;0;985;524;f
1284;t;0;984;524;f
1285;t;0;17;525;f
1286;t;0;986;525;f
1287;t;0;17;526;f
1288;t;0;987;526;f
1289;t;0;592;527;f
1290;t;0;988;527;f
1291;t;0;592;528;f
1292;t;0;988;528;f
1293;t;0;990;530;f
1294;t;0;989;530;f
1295;t;0;991;530;f
1296;t;0;990;531;f
1297;t;0;991;531;f
1298;t;0;989;531;f
1299;t;0;992;531;f
1300;t;0;993;532;f
1301;t;0;994;532;f
1302;t;0;17;533;f
1303;t;0;995;533;f
1304;t;0;17;534;f
1305;t;0;242;534;f
1306;t;0;996;535;f
1307;t;0;997;536;f
1308;t;0;998;536;f
1309;t;0;1000;537;f
1310;t;0;999;537;f
1311;t;0;17;538;f
1312;t;0;1002;538;f
1313;t;0;17;539;f
1314;t;0;1002;539;f
1315;t;0;17;540;f
1316;t;0;1002;540;f
1317;t;0;1004;541;f
1318;t;0;1003;541;f
1319;t;0;1005;542;f
1320;t;0;1006;542;f
1321;t;0;1007;543;f
1322;t;0;1008;543;f
1323;f;0;1009;543;f
1326;t;0;1010;543;t
1327;t;0;1011;543;t
1328;t;0;58;546;f
1329;t;0;1012;547;f
1330;t;0;1013;547;f
1331;t;0;17;548;f
1332;t;0;1014;548;f
